412408; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 14C - D-GLICOSE. 7.4 MBQ/ML. 250UCI. 250-360 MCI/MMOL. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0
267735; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 25 MG/ML. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 2.00 ML

272835; RIBAVIRINA; RIBAVIRINA; RIBAVIRINA; 250 MG; NO_ACR; COMPRIMIDO; 0

412408; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 14C - D-GLICOSE. 7.4 MBQ/ML. 250UCI. 250-360 MCI/MMOL. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 25.00 G

272839; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG; NO_ACR; FRASCO-AMPOLA; 0

394103; RIVAROXABANA; RIVAROXABANA; RIVAROXABANA; 10 MG; NO_ACR; COMPRIMIDO; 0

382943; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 18F - FDG (2-FLUOR-2 DIOXI-D-GLICOSE). 4.160 A 5.350 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; UNIDADE; 0

291690; REPAGLINIDA; REPAGLINIDA; REPAGLINIDA; 0.5 MG; NO_ACR; COMPRIMIDO; 0

266750; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 2 MG/ML. SOLUCAO ORAL; NO_ACR; CÃPSULA; 0

283001; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DISIDA. ACIDO DIIDOPROPILIMINODIACETICO 20MG. SNCL2.2H2O. 0.5 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

272837; RIFAMPICINA; RIFAMPICINA; RIFAMPICINA; 300 MG; NO_ACR; CÃPSULA; 0

272567; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 5.500UI + 2.200UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 10.00 ML

283211; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 67GA - CITRATO DE GALIO. 740 A 1110 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ISOTONICA. INJETAVEL; NO_ACR; UNIDADE; 0

409419; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 177LU - CLORETO DE LUTECIO EM SOL. HCL 0.04N. 37 MBQ/ML. PUREZA MINIMA DE 99% COMO LU CL3. MENOS DE 1% DE ISOTOPOS. MIN. DE 740 GBQ /MG. SOL. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

389779; RASAGILINA; RASAGILINA; RASAGILINA; 1 MG; NO_ACR; COMPRIMIDO; 0

271139; RIFAMPICINA; RIFAMPICINA; RIFAMPICINA; ASSOCIADA COM ISONIAZIDA. 150MG + 100MG; NO_ACR; FRASCO; 50.00 ML

376687; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 201TI - CLORETO DE TALIO (TICL). MINIMO DE 740 MBQ/ML. EM SOLUCAO SALINA. SOLUCAO ISOTONICA. APIROGENICA. ESTERIL. INJETAVEL; NO_ACR; UNIDADE; 0

298548; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL E OXIDO DE ZINCO. 5.000UI + 900UI + 150MG/G. POMADA; NO_ACR; BISNAGA; 10.00 G

268149; RISPERIDONA; RISPERIDONA; RISPERIDONA; 2 MG; NO_ACR; COMPRIMIDO; 0

283036; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - SAH. SORO ALBUMINA HUMANO 10MG. SNCL2.2H2O. 0.04 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

409419; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 177LU - CLORETO DE LUTECIO EM SOL. HCL 0.04N. 37 MBQ/ML. PUREZA MINIMA DE 99% COMO LU CL3. MENOS DE 1% DE ISOTOPOS. MIN. DE 740 GBQ /MG. SOL. INJETAVEL; NO_ACR; GIGABECQUERELL; 0

269470; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.75%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 10.00 ML

276258; RAMIPRIL; RAMIPRIL; RAMIPRIL; 5MG; NO_ACR; COMPRIMIDO; 0

269470; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.75%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 20.00 ML

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 90.00 G

282998; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DTPA. ACIDO DIETILENOTRIAMINOPENTACETICO 10MG. SNCL2.2H2O. 1 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

398187; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 3.000 + 800 UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 20.00 ML

272839; RISPERIDONA; RISPERIDONA; RISPERIDONA; 1 MG; NO_ACR; FRASCO; 30.00 ML

339592; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MDP. METILENODIFOSFONATO DE SODIO 5 MG. SNCL2.2H2O 1 MG. AC.ASCORBICO 0.1 MG. PIROFOSF.SODIO DECAHIDRATADO. 20 MG. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; CONJUNTO; 0

272834; RALOXIFENO CLORIDRATO; RALOXIFENO CLORIDRATO; NOT FOUND; 60 MG; NO_ACR; COMPRIMIDO; 0

362059; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 27 MG EQUIVALENTE A 13.3 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; SACHÃ; 1.00 UN

362058; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 18 MG EQUIVALENTE A 9.5 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; CÃPSULA; 0

283246; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 51CR - EDTA (CR III AC. ETILENODIAMINOTETRACETICO). 37 MBQ/ML. SOLUCAO LIMPIDA. COR AZUL. INJETAVEL; NO_ACR; UNIDADE; 0

410700; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 153SM-EDTMP AC.ETILENODIAMINOTETRAMETILENFOSFONICO. 1200 A 2000 MBQ/ML. SOLUCAO LIMPIDA. LEVEMENTE AMARELADA. SOLUCAO INJETAVEL; NO_ACR; UNIDADE; 0

283249; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 18F - FDG (2-FLUOR-2 DIOXI-D-GLICOSE). 200 A 500 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

266750; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 2 MG/ML. SOLUCAO ORAL; NO_ACR; FRASCO; 120.00 ML

402619; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; I125 - SEMENTE DE IODO-125. SEMENTE SOLTA. 925 MBQ. 4.5 MM. 0.8 MM. 0.05 MM. ENCAPSULAMENTO CONFORME NORMA ISO-2919; NO_ACR; UNIDADE; 0

267897; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 4.5 MG; NO_ACR; CÃPSULA; 0

386246; RETINOL; RETINOL; RETINOL; 4.000 UI/ML. SOLUCAO ORAL - GOTAS. FORMULACAO ESPECIALMENTE MANIPULADA; NO_ACR; FRASCO; 20.00 ML

282882; ROSUVASTATINA; ROSUVASTATINA; ROSUVASTATINA; CALCICA. 20 MG; NO_ACR; COMPRIMIDO; 0

272567; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 5.500UI + 2.200UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; BISNAGA; 135.00 G

427509; RITONAVIR; RITONAVIR; RITONAVIR; 100 MG; NO_ACR; CÃPSULA; 0

283042; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - ECD. ETILENODICISTEINA DIETIL ESTER 1MG. SNCL2.2H2O. 0.41 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

422156; RUXOLITINIBE; RUXOLITINIBE; RUXOLITINIBE; 5 MG; NO_ACR; COMPRIMIDO; 0

410571; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 125I - IODETO DE SODIO. 13 A 22 GBQ/ML. PUREZA MINIMA DE 95% COMO NAI. PUREZA RADIONUCLIDICA MINIMA DE 99%. LIVRE DE CARREGADOR. LIQUIDO NAO INJETAVEL; NO_ACR; UNIDADE; 0

283238; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - MIBG (METAIODOBENZILGUANIDINA). 37 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

269469; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.2%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 20.00 ML

407989; RIBAVIRINA; RIBAVIRINA; RIBAVIRINA; 200 MG; NO_ACR; COMPRIMIDO; 0

269470; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 0.75%. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 20.00 ML

283244; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - HIPPURAN (O-IODO-HIPURATO DE SODIO). 37 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; UNIDADE; 0

269468; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 1%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 10.00 ML

268972; REMIFENTANILA CLORIDRATO; REMIFENTANILA CLORIDRATO; NOT FOUND; 5 MG. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

283245; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - LIPIODOL. 37 MBQ/ML. SOLUCAO LIMPIDA. LEVEMENTE AMARELADA. INJETAVEL; NO_ACR; UNIDADE; 0

269468; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 1%. SOLUCAO INJETAVEL; NO_ACR; AMPOLA; 20.00 ML

402507; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; I125 - SEMENTE DE IODO-125. SEMENTE SOLTA. 22 MBQ. 4.5 MM. 0.8 MM. ENCAPSULAMENTO CONFORME NORMA ISO-2919; NO_ACR; UNIDADE; 0

311799; RACECADOTRILA; RACECADOTRILA; RACECADOTRILA; 30 MG. PO ORAL; NO_ACR; SACHÃ; 3.00 G

362057; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 9 MG EQUIVALENTE A 4.6 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; SACHÃ; 1.00 UN

267735; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 25 MG/ML. SOLUCAO INJETAVEL; NO_ACR; COMPRIMIDO; 0

339587; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DTPA. ACIDO DIETILENOTRIAMINOPENTACETICO 10MG. SNCL2.2H2O 1 MG E PABA (AC. PARAMINOBENZOICO) 2 MG. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; CONJUNTO; 0

268521; ROCURÃNIO BROMETO; ROCURONIO BROMETO; NOT FOUND; 10 MG/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 2.50 ML

339575; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MAA. MACROAGREGADO DE SORO ALBUMINA HUMANO 2.2 MG. AC.ASCORBICO 4.6MG. GLICOSE 18.7MG. NACL 8.1G. ACETATO DE SODIO 22MG E SNCL2. 2H2O  0.22 MG. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; FRASCO-AMPOLA; 0

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 3.50 G

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; FRASCO; 20.00 ML

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 3.00 G

266750; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 2 MG/ML. SOLUCAO ORAL; NO_ACR; FRASCO; 50.00 ML

283232; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 201TI - CLORETO DE TALIO. 111 A 148 MBQ/ML. SOLUCAO ESTERIL. ISOTONICA. INJETAVEL; NO_ACR; UNIDADE; 0

417106; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - TRODAT-1. SOB ATMOSFERA DE NITROGENIO. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; FRASCO-AMPOLA; 0

402511; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; I125 - SEMENTE DE IODO-125. SEMENTES EM CORDA. COM 10 UNIDADES. 3.7 MBQ A 39 MBQ. 4.5 MM. 0.8 MM. 0.05 MM. ENCAPSULAMENTO CONFORME NORMA ISO-2919; NO_ACR; UNIDADE; 0

383530; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; OCTREOTIDEO-DTPA- 111IN. 185 - 196 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. SOLUCAO INJETAVEL; NO_ACR; UNIDADE; 0

303292; RINGER; RINGER; NOT FOUND; ASSOCIADO COM LACTATO DE SODIO. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; BOLSA; 500.00 ML

410713; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MIBI (TETRAFLUORBORATO DE SODIO (I). TETRACIS(2-METOXI-ISOBUTIL-ISONITRILA). MANITOL. CLORETO ESTANOSO. CITRATO SODIO.CLORID. CISTEINA. 1MG + 20MG + 0.1MG + 5MG + 1 MG. CONJUNTO 05 FRASCOS C/ COMPONENTES LIOFILIZADOS; NO_ACR; FRASCO-AMPOLA; 0

375537; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 99MO - NA2 99-MOO4 (MOLIBDATO DE SODIO). MINIMO DE 74000 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. ESTERIL E APIROGENICA; NO_ACR; CURIE; 0

267735; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 25 MG/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 120.00 ML

283038; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DEXTRAN 70. DEXTRAN-70  50MG. SNCL2.2H2O. 0.75 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

375927; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 137CS - CSCL (CLORETO DE CESIO). 185 MBQ/ML. SOLUCAO INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

369868; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - IODETO DE SODIO. 185 A 5.550 MBQ. EM CAPSULAS DE GELATINA. ISENTO DE CARREGADOR; NO_ACR; UNIDADE; 0

358123; RANIBIZUMABE; RANIBIZUMABE; RANIBIZUMABE; 10 MG/ML. SOLUCAO INJETAVEL. C/SISTEMA DE APLICACAO; NO_ACR; FRASCO; 0.30 ML

298548; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL E OXIDO DE ZINCO. 5.000UI + 900UI + 150MG/G. POMADA; NO_ACR; BISNAGA; 25.00 G

283039; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - ESTANHO COLOIDAL. FLUORETO DE ESTANHO 0.125MG. FLUOREO DE SODIO 1MG. PVP-40. 0.5 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

283037; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DEXTRAN 500. DEXTRAN-500  100MG. SNCL2.2H2O. 1.5 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

351444; RABEPRAZOL SÃDICO; RABEPRAZOL SODICO; RABEPRAZOL SODICO; 20 MG. LIBERACAO ENTERICA; NO_ACR; COMPRIMIDO; 0

270226; RIFAMICINA; RIFAMICINA; RIFAMICINA; ASSOCIADO COM PREDNISOLONA. 1.5MG + 5MG/G. POMADA; NO_ACR; FRASCO; 20.00 ML

358123; RANIBIZUMABE; RANIBIZUMABE; RANIBIZUMABE; 10 MG/ML. SOLUCAO INJETAVEL. C/SISTEMA DE APLICACAO; NO_ACR; FRASCO; 0.23 ML

339575; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MAA. MACROAGREGADO DE SORO ALBUMINA HUMANO 2.2 MG. AC.ASCORBICO 4.6MG. GLICOSE 18.7MG. NACL 8.1G. ACETATO DE SODIO 22MG E SNCL2. 2H2O  0.22 MG. LIOFILIZADO. ESTERIL. APIROGENICO; NO_ACR; CONJUNTO; 0

352192; RINGER; RINGER; NOT FOUND; SIMPLES. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; BOLSA; 1000.00 ML

282999; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DMSA. ACIDO DIMERCAPTOSUCCINICO 1MG. SNCL2.2H2O. 0.41 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

292208; RIFAMPICINA; RIFAMPICINA; RIFAMPICINA; 20 MG/ML. SUSPENSAO ORAL; NO_ACR; FRASCO; 50.00 ML

271913; RETINOL; RETINOL; RETINOL; 50.000UI; NO_ACR; BISNAGA; 3.50 G

275937; RACECADOTRILA; RACECADOTRILA; RACECADOTRILA; 100 MG; NO_ACR; CÃPSULA; 0

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 100.00 G

339576; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - ECD. ETILENODICISTEINA DIETIL ESTER 1MG. SNCL2.2H2O 0.125 MG + MANITOL 24 MG + EDTA. 0.36 MG. LIOFILIZADO. ESTERIL. APIROGENICO. C/ DILUENTE TAMPAO; NO_ACR; CONJUNTO; 0

269468; ROPIVACAÃNA CLORIDRATO; ROPIVACAINA CLORIDRATO; NOT FOUND; 1%. SOLUCAO INJETAVEL; NO_ACR; FRASCO; 20.00 ML

283239; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - MIBG (METAIODOBENZILGUANIDINA). 100 A 800 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; UNIDADE; 0

283213; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 51CR - CROMATO DE SODIO. 333 A 370 MBQ/ML. SOLUCAO LIMPIDA. ISOTONICA. INJETAVEL; NO_ACR; UNIDADE; 0

381066; RAMIPRIL; RAMIPRIL; RAMIPRIL; ASSOCIADO COM ANLODIPINO. 10 MG + 5 MG; NO_ACR; CÃPSULA; 0

283244; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - HIPPURAN (O-IODO-HIPURATO DE SODIO). 37 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

283245; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - LIPIODOL. 37 MBQ/ML. SOLUCAO LIMPIDA. LEVEMENTE AMARELADA. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

362060; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 36 MG EQUIVALENTE A 17.4 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; SACHÃ; 1.00 UN

298548; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL E OXIDO DE ZINCO. 5.000UI + 900UI + 150MG/G. POMADA; NO_ACR; BISNAGA; 90.00 G

398187; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 3.000 + 800 UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 10.00 ML

283219; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 131I - IODETO DE SODIO. 370 A 4810 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. NAO INJETAVEL; NO_ACR; UNIDADE; 0

270447; RALTITREXEDE; RALTITREXEDE; RALTITREXEDE; 2 MG. INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

283040; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - MAA. SORO ALBUMINA HUMANA DESNATURADA 2.2MG. SNCL2.2H2O. 22 MCG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; FRASCO-AMPOLA; 0

283249; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 18F - FDG (2-FLUOR-2 DIOXI-D-GLICOSE). 200 A 500 MBQ/ML. SOLUCAO LIMPIDA. INCOLOR. INJETAVEL; NO_ACR; UNIDADE; 0

399414; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL. 50.000 UI + 10.000 UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; BISNAGA; 10.00 G

272565; RETINOL; RETINOL; RETINOL; 150.000UI/ML. SOLUCAO ORAL - GOTAS; NO_ACR; FRASCO; 20.00 ML

362058; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 18 MG EQUIVALENTE A 9.5 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; SACHÃ; 1.00 UN

303292; RINGER; RINGER; NOT FOUND; ASSOCIADO COM LACTATO DE SODIO. SOLUCAO INJETAVEL. SISTEMA FECHADO; NO_ACR; BOLSA; 250.00 ML

282998; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - DTPA. ACIDO DIETILENOTRIAMINOPENTACETICO 10MG. SNCL2.2H2O. 1 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

274918; RETINOL; RETINOL; RETINOL; ASSOCIADO C/AMINOACIDOS+ METIONINA+ CLORANFENICOL. 10.000UI + 25MG + 5MG + 5MG/G. POMADA OFTALMICA; NO_ACR; BISNAGA; 10.00 G

267736; RANITIDINA CLORIDRATO; RANITIDINA CLORIDRATO; NOT FOUND; 150 MG; NO_ACR; AMPOLA; 2.00 ML

284105; RISPERIDONA; RISPERIDONA; RISPERIDONA; 3 MG; NO_ACR; COMPRIMIDO; 0

282881; ROSUVASTATINA; ROSUVASTATINA; ROSUVASTATINA; CALCICA. 10 MG; NO_ACR; COMPRIMIDO; 0

271140; RIFAMICINA; RIFAMICINA; RIFAMICINA; 10 MG/ML. SPRAY; NO_ACR; BISNAGA; 10.00 G

410700; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 153SM-EDTMP AC.ETILENODIAMINOTETRAMETILENFOSFONICO. 1200 A 2000 MBQ/ML. SOLUCAO LIMPIDA. LEVEMENTE AMARELADA. SOLUCAO INJETAVEL; NO_ACR; FRASCO-AMPOLA; 0

283042; RADIOFÃRMACO - REAGENTE; RADIOFARMACO REAGENTE; NOT FOUND; 99MTC - ECD. ETILENODICISTEINA DIETIL ESTER 1MG. SNCL2.2H2O. 0.41 MG. LIOFILIZADO. ESTERIL. APIROGENO; NO_ACR; CONJUNTO; 0

298548; RETINOL; RETINOL; RETINOL; ASSOCIADA COM COLECALCIFEROL E OXIDO DE ZINCO. 5.000UI + 900UI + 150MG/G. POMADA; NO_ACR; BISNAGA; 45.00 G

409303; RADIOFÃRMACO - RADIOISÃTOPO; RADIOFARMACO RADIOISOTOPO; NOT FOUND; 32P - ACIDO ORTOFOSFORICO EM SOL. HCL 0.01 - 0.02N. MIN. DE 3700 MBQ/ML. PUREZA MINIMA DE 95% COMO H3 32PO4. PUREZA RADIONUCLIDICA MINIMA DE 99%. LIVRE DE CARREGADOR. LIQUIDO NAO INJETAVEL; NO_ACR; UNIDADE; 0

362059; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 27 MG EQUIVALENTE A 13.3 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; CÃPSULA; 0

362057; RIVASTIGMINA; RIVASTIGMINA; RIVASTIGMINA; 9 MG EQUIVALENTE A 4.6 MG/DIA. ADESIVO TRANSDERMICO; NO_ACR; CÃPSULA; 0

